update,episode,timestep,reward,Hum,Hiss,CL,Thre,Ratio,Attk,Release
0,0,0,0.26,60.0,54.12,0.96,-25.0,1.0,7.56,198.64
0,0,1,0.21,60.0,55.77,0.24,-25.0,1.0,3.22,100.0
0,0,2,0.2,56.61,55.07,0.1,-14.93,1.0,7.76,100.0
0,0,3,0.27,60.0,48.28,0.1,-22.88,3.09,8.13,100.0
0,0,4,0.26,60.0,60.0,0.1,-25.0,1.91,2.77,100.0
0,0,5,0.18,60.0,60.0,0.1,-3.5,1.0,1.0,100.0
0,0,6,0.18,60.0,60.0,0.1,-0.96,1.0,1.0,100.0
0,0,7,0.17,60.0,60.0,0.1,-10.12,1.0,1.0,100.0
0,0,8,0.18,60.0,60.0,0.1,-21.66,1.0,1.0,103.93
0,0,9,0.18,60.0,60.0,0.1,0.0,1.0,1.0,117.41
0,0,10,0.18,60.0,60.0,0.1,0.0,1.0,1.0,100.0
0,0,11,0.18,60.0,60.0,0.1,0.0,1.0,1.0,100.0
0,0,12,0.18,60.0,59.18,0.1,0.0,1.0,1.0,100.0
0,0,13,0.19,60.0,56.67,0.1,0.0,1.0,1.0,200.41
0,0,14,0.18,60.0,60.0,0.1,0.0,1.0,1.0,300.0
0,0,15,0.18,60.0,60.0,0.1,0.0,1.0,1.0,300.0
0,0,16,0.2,60.0,50.34,0.1,0.0,1.0,1.0,300.0
0,0,17,0.19,56.28,54.98,0.1,0.0,1.0,1.0,300.0
0,0,18,0.18,57.23,60.0,0.1,0.0,1.0,1.0,283.75
0,0,19,0.2,48.02,60.0,0.1,0.0,1.0,1.0,210.08
0,1,0,0.26,49.58,45.18,0.83,0.0,3.66,10.0,224.33
0,1,1,0.28,56.03,40.0,0.78,0.0,2.84,10.0,205.9
0,1,2,0.32,55.35,54.25,2.3,0.0,1.0,10.0,211.69
0,1,3,0.34,45.17,55.02,3.0,0.0,1.0,10.0,100.0
0,1,4,0.34,40.0,52.95,3.0,-0.36,1.0,10.0,100.0
0,1,5,0.32,40.0,60.0,2.78,-13.26,1.14,9.21,100.0
0,1,6,0.34,40.0,60.0,3.0,-22.97,1.0,3.46,100.0
0,1,7,0.34,40.0,60.0,3.0,-24.09,1.0,4.23,100.0
0,1,8,0.34,41.38,60.0,3.0,-25.0,1.0,4.21,100.0
0,1,9,0.34,40.0,60.0,3.0,-25.0,1.0,10.0,100.0
0,1,10,0.33,40.0,60.0,3.0,-25.0,1.0,9.86,100.0
0,1,11,0.34,40.0,60.0,3.0,-25.0,1.0,10.0,100.0
0,1,12,0.33,40.0,60.0,3.0,-25.0,1.0,7.95,100.0
